千古子平下 册




目录
下册
目录	I
“学历不高、中专以下，父亲身体不好，父母关系不好，可能会离别。婚姻不顺。”基本上的情况呢，别人反馈“很对”。“二次婚姻，人有些闲钱，但属于心高手低难发大财的人。”总体给他下了个断语就是格局不高。性格就算了。那他让我看一下这个人有什么病。那我断的比较好的吧，比较牛的，在哪儿？他问我，这个人有什么病？那我当时说的是什么话？“那有何难，不就是病在脑袋上吗？”但是呢，我说了个什么？“肝胆的原病”，就是说这个人肯定是肝胆方面有问题，影响到脑袋，脑血栓、脑中风、脑溢血之类的。对方反馈是神经有问题。那实际上我也不是中医，其实大家有一点中医常识的人，就会知道神经病人多半是因为肝气和心火郁结造成的。一般呢，我们在八字中怎么看这个人是神经病？一般呢像古典命法中，这都是原来我玩儿的东西了，一般叫什么？叫“火土混杂为凶必愚”啊，就是愚蠢，笨；还有神经病是什么？神经病是木火。木和火，因为木是人的神经纤维、神经系统，木火为凶的时候，这个人通常脑袋会有问题。看这个八字，他为什么是神经有点问题呢？子丑空亡，辛金生在酉月，这是一个旺八字。很简单的道理嘛，甲木为头，乙木也是人的神经纤维系统，被金克，被丑耗自己座下的身体被午火克，甲木是人的头，被午火泄，综合起来，肝胆的问题引发脑神经的问题。主要就在这个甲木被午火泄的太厉害了。像这个八字呢，有时候你看的时候也要结合对方的这个风水方面来看。
12.10 例 010 乙卯戊寅乙酉丁亥
　　乙卯戊寅乙酉丁亥（午未空）辛巳运丙戌流年这是一个函测的命例。截取一年来讲。以下是原断：
　　身弱八字，忌官，寅为用神，被酉克，婚姻不算很顺利的八字，您自己本身八字稍带不利于婚姻的信息。
　　2003 年到 2013 年行辛巳大运，辛虚忌，逢生吉，逢克不吉。冲亥不吉，同时刑寅，所以这个大运中婚姻方面也不算很吉。去年丙合辛为不吉，感情方面也不顺利。戌合卯不帮寅，巳冲亥，所以去年感情方面不好。
反馈是 06 年丙戌离婚了。
分析：
这是个身弱八字，乙木有月建帮，但是坐下、月干、时干三个位置克耗泄，就定他就是弱八字，没有什么道理，这就是规律。弱八字的话，座下酉金为忌神亥水、寅木、乙卯木为用，戊土丁火为忌。那好，辛巳大运丙戌流年，首先我为客户批到这一年的时候呢，辛巳，那我会首先看到，辛是虚忌，大家知道，虚忌神实际上是用神，逢生为吉，逢制则凶。实际上它等于用神，所以它不能被制。巳火呢，大家很明显地看到，巳火冲亥水刑寅木，冲亥亥水不能泄酉金，酉金增力，就等于巳亥一冲，亥生酉，酉金在夫妻宫中为凶的力增大，克寅木。寅刑巳火，这个木是旺的，那巳火刑寅木，寅木是真正被伤的，因为我是火你是木，我刑你，实际上就是等于寅木生巳火被泄，在寅木方面应凶。巳火刑寅木这个关系也是比较重要的。如果颠倒过来，寅木在运巳火在局大家可能都知道怎么论，那现在就是论作寅木被耗，寅木受伤。比肩用神受伤，他身弱八字，比肩就是用神帮身的。那么戌呢，出现之后，合卯木，卯戌合，自己的用神又被伤。丙火呢，克辛金，自己的官方面应凶，夫妻宫应凶，整个这个象就出来了，此年离婚。她呢是这一年离婚。
12.11 例 011 丁丑丁未乙丑壬午
97 年乾：丁 丁 乙 壬丑 未 丑 午
5 岁交丙午运壬午年死分析：
　　乾造，戌亥空，月建两次伤，那么凭壬水这个八字就是一个弱八字。弱八字的话，两个丁火都是用神，壬水是用神，午火是忌神。那在丙午大运中，我一看他走丙午运就知道，这个忌神到位，在午年，忌神大凶。天干呢，壬午年，壬水合丁火，壬水是用神，来制自己的两个丁火用神。这是个小孩子，我记得当时别人给我的时候我一口断是心脏病或者眼睛瞎了，好像是先天性的心脏病，这一年死亡。
12.12 例 012 癸丑甲子乙酉戊寅
坤造：癸丑甲子乙酉戊寅空亡(午未)
　　此女学历不高，2001 走婚姻背运。直至今年尚未结婚—— 客户案例节选。
分析：
　　午未空亡，月建没有两次伤，这就是个身旺八字。身旺八字呢，甲木为用神、酉金为用神，戊土为忌神、癸水为忌神。拿到这个八字呢，我也不去做太详细的批断。这是我的一个客户，那因为一般对客户来讲，拿得准的下几个断语，不可能就是你见了一个人就把人家祖宗八代就要算个遍。拿一个八字先看它最明显的信息。那么我一看呢，我就说了两点信息，她就很服气了。我说你学历不高，高中或者中专，最后反馈是初中学历。但是呢这是一个做生意的女人，生意做的蛮大。再一个呢，我就告诉她，你 2001 年到现在，除非你不结婚，结婚必离婚。她呢自己反馈，今年 37 岁了，还没有结婚。为什么？卯酉冲的问题。要参看大运的。
12.13 例 013 甲寅戊辰戊子乙卯
坤造：甲寅戊辰戊子乙卯空亡(午未)
　　00 年离婚过,02 年再婚,03 年考大学,生孩子,06 年有外遇, 身体不好,住院两次。
分析：
甲寅戊辰戊子乙卯（午未空）
乙丑运
流年：庚辰 壬午 癸未
　　午未空亡，从弱八字。我们知道她 00 年离婚过，02 年再婚。看一下 00 年是哪一年呢？在乙丑大运、庚辰年。首先这是一个从弱八字，乙木贴身为正官星。正官星呢见了庚金，乙木被庚金所制，在乙官方面应凶。实际上呢这是一个从弱八字，走乙大运啊，乙丑大运，大家想一下，那乙木呢，这是一个好大运，本来在感情婚姻方面应吉的一个大运。但是呢，从我这么多年的一些案例中、例子中、实践中，我发现呢，八字呢，其实什么是好大运？好大运并不是你局中实在的用神，比如甲木如果是她的用神，甲木出现在大运中，好不好？好。但是呢，这些大运中往往都会有大灾。为什么？因为你为用神出现，直接会被流年克。被太岁一克的时候呢，你马上应灾比较大，跌宕起伏比较大。而通常我认为什么样的大运是比较好的，甲寅为用神，必须走壬子大运，那是一个好大运。也就是说，不要以为局中用神的字直接出现在大运上就是好运了，不一定。第一，天干乙木，那么脑袋里面马上要转一下，首先在正官方那个面应吉，但是只要碰到庚年或是辛年，她就会不是自己身体受伤，就是事业方面，再不就是婚姻方面，反正就是这三个方面。那再看地支呢，很明显，从弱八字丑土就是一个用神，丑绊子，夫妻宫被绊，那基本上这个大运给我一看，乙丑大运我就知道，1998 年到 2008 年，她正好是自己 24 岁到 34 岁中，那也是女人婚姻易发问题的高发阶段。一般呢，像我们断离婚，你不能人家 20 岁以下你去考虑离婚，那是不现实的。那一般呢，只要 45 岁之前，一般女人到这个 40 岁之前，这都属于婚姻离婚的高发阶段。40 岁以后我们一般都不断离婚，只断婚姻方面感情不好，或者吵闹多，或者身体方面有问题，或者老公身体有问题。易理也要结合人事人情。我有些学生就干过这种事，断八字就断人家十八九岁结婚。那可能吗？现在法律都规定 23 岁，你就断 19 岁结婚？那么庚辰年，这年乙庚合，辰丑一力合子水，此年（2000 年）离异。那么为什么 02 年又结婚了呢？ 02 年壬午年，壬生乙了，乙木官星旺，这一年呢是再婚。但是让我看的话呢，我可能是倾向于 03 年癸未。为什么呢？癸生乙官方面应吉，再一个呢戊癸合，也是男女合之象。再有呢，未冲丑，子水解放。她自己虽然给我反馈 02 年再婚，如果让我断我可能会断在 03 年。因为再婚嘛，一般情况又不会像第一次结婚那么隆重或者那么认真，一般呢可能 02 年认识，或者是 02 年底 03 年，大概就这个时候。再一个她说她 03 年有什么事呢？ 03 年是考大学、生孩子。那这一年大家看，癸合戊土，从弱八字，财星合身，财星又生官星。哦，我给大家说错了，纠正过来。这一年戊癸合，乙木泄癸水，癸水不能合戊土，实际上是乙木方面增力，在正官星方面应吉。那丑冲未，放开子水，子水生卯木，癸生乙呢就是时干乙，这一年呢是自己考了大学. 考上大学也是名声啊，29 岁考大学，同时生孩子。为什么？时柱。时柱就是子女宫，子女宫用神旺多半也是会有用，怀孕、或者子女方面应吉。06 年丙戌年，天干丙泄乙木，阳泄阴力不大，但是有这个象出现，肯定天干不吉，天干首先不吉。那地支呢？地支原来就有子丑合，这个大运中一直子丑就是合的。那么戌呢本来是要刑丑土的，丑土被刑之后就不合了，但是戌这一年也去合卯木了。这就是两组合的关系，子丑合、戌卯合。那么，这个例子中可能有人就会问了，说老师，不是讲大运流年先作用嘛？像这种情况不是这样的，它不作用的。子丑合，是男女合、阴阳合，他们两个去干他们的事了，戌和卯呢，也去干他们的事了，丑和戌，他们两个顾不上打架了。如果戌呢
不跟卯合，戌没有事可干的情况下，比如把时干乙卯改成甲寅：甲寅戊辰戊子甲寅 乙丑运丙戌年那这一年怎么论呢？这一年就首先要论戌刑丑，丑不能合子，戌呢同时还要冲局中辰土。这就是这样的情况，有合先论合，次论冲。论冲的时候，就要先看大运流年有没有冲的情况，有的话就要先论大运流年上的冲。这个戌土没什么事干，就要来冲丑土；有合，你合你的我合我的，这样运年之间就不先作用了。
　　接着说，乙丑运丙戌年，戌合卯，官星又受伤，丑呢合子，那这一年她自己又外遇了。为什么？官星又受伤了，夫妻宫又被合住，这一年她自己外遇，身体不好住院两次。那当然她身体不好什么病我没问，我不知道。这是我一个客户，一般情况我们只断事，不去问客户太细的事。但这一年呢如果让我断呢，住院住两次怎么断，那我可能会断，胆囊（卯木），或者是妇科
（子水）问题。
12.14 例 014 己未丙寅甲辰乙亥
乾造：己未丙寅甲辰乙亥（寅卯空）癸亥丁亥反馈：对分析：
　　寅卯空，很明显这就是一个身弱八字。弱八字的话，这个八字中的辰土，就是最大的忌神。那偏财星呢正入夫妻宫，就是她老婆。你八字中正财也出现、偏财也出现，而正财呢没有落到夫妻宫，夫妻宫反而落了个偏财，正财呢离自己比较远。那有一些八字中如何断婚姻，我虽然讲的是婚姻，但也包括财运、官运、事业都可以往上用的。道理是什么呢？如果你的正财星和偏财星，一个为用一个为忌，或者正财和偏财互相克、互冲，都属于婚姻不好的一种情况。而你用正财，正财离得远；忌偏财偏财贴身，这种情况呢，都属于婚姻不吉的信号。他这个就是偏财在坐下为忌旺，而正财我就告诉大家，这是个用神。用神呢又远，中间呢又隔着丙火，这样一个八字呢也就是说他，离日主近的呢，辰土夫妻宫中的财星为凶，那么呢，辰土是水库，亥水也是水，那辰亥为比。讲这个例子呢，也是想告诉大家，我们海天派中辰土和亥子水是论比劫关系的，就等于水和水互帮的关系。那么当时呢，我的客户就是这一年来找我，我一看呢，亥在先天命局中帮辰土，这一年亥水又到，两个亥水太旺，局中辰土肯定有问题。那我说，你这一年，婚姻感情方面又问题，他反馈是的，这一年离婚了。
12.15 例 015 丁巳癸丑已巳已巳
2008-01-28 20:59:46 XXXX 师父在否？请教一造的格局
2008-01-28 20:59:57 海天在的。你说
2008-01-28 21:00:43 XXXX 男 丁巳 癸丑 已巳 已巳
2008-01-28 21:00:57 XXXX
一个朋友的八字，断几个流年都错
2008-01-28 21:01:03 海天哦。我看下
